BetaCoVUSA_WA2_2020_EPI_ISL_412970	USA
hCoV-19_Canada_BC_83109_2020_EPI_ISL_415588	Canada
hCoV-19_Canada_BC_83163_2020_EPI_ISL_415589	Canada
hCoV-19_Chile_Santiago-1_2020_EPI_ISL_414579	Chile
hCoV-19_Chile_Santiago-2_2020_EPI_ISL_414580	Chile
hCoV-19_Chile_Talca-1_2020_EPI_ISL_414577	Chile
hCoV-19_Chile_Talca-2_2020_EPI_ISL_414578	Chile
hCoV-19_China_2020XN4239-P0034_2020_EPI_ISL_413888	China
hCoV-19_China_2020XN4243-P0035_2020_EPI_ISL_413853	China
hCoV-19_China_2020XN4273-P0036_2020_EPI_ISL_413860	China
hCoV-19_China_2020XN4276-P0037_2020_EPI_ISL_413859	China
hCoV-19_China_2020XN4291-P0038_2020_EPI_ISL_413889	China
hCoV-19_China_2020XN4373-P0039_2020_EPI_ISL_413851	China
hCoV-19_China_2020XN4433-P0040_2020_EPI_ISL_413852	China
hCoV-19_China_2020XN4448-P0002_2020_EPI_ISL_413857	China
hCoV-19_China_2020XN4459-P0041_2020_EPI_ISL_413858	China
hCoV-19_China_2020XN4475-P0042_2020_EPI_ISL_413854	China
hCoV-19_China_DG-S9-P0045_2020_EPI_ISL_413868	China
hCoV-19_China_FS-S42-P0046_2020_EPI_ISL_413869	China
hCoV-19_China_FS-S48-P0047_2020_EPI_ISL_413870	China
hCoV-19_China_GD2020080-P0010_2020_EPI_ISL_413861	China
hCoV-19_China_GD2020086-P0021_2020_EPI_ISL_413862	China
hCoV-19_China_GD2020087-P0008_2020_EPI_ISL_413863	China
hCoV-19_China_GD2020115-P0009_2020_EPI_ISL_413884	China
hCoV-19_China_GD2020134-P0031_2020_EPI_ISL_413883	China
hCoV-19_China_GD2020139-P0007_2020_EPI_ISL_413882	China
hCoV-19_China_GD2020233-P0027_2020_EPI_ISL_413856	China
hCoV-19_China_GD2020234-P0023_2020_EPI_ISL_413855	China
hCoV-19_China_GD2020246-P0028_2020_EPI_ISL_413864	China
hCoV-19_China_GDFS2020052-P0025_2020_EPI_ISL_413875	China
hCoV-19_China_GDFS2020054-P0005_2020_EPI_ISL_413850	China
hCoV-19_China_GDFS2020127-P0026_2020_EPI_ISL_413874	China
hCoV-19_China_GDSZ202008-P0020_2020_EPI_ISL_413866	China
hCoV-19_China_GDSZ202015-P0019_2020_EPI_ISL_413867	China
hCoV-19_China_GZ-S6-P0050_2020_EPI_ISL_413873	China
hCoV-19_China_MM-S1-P0048_2020_EPI_ISL_413871	China
hCoV-19_China_SZ-N59-P0049_2020_EPI_ISL_413872	China
hCoV-19_China_Spain-cluster-case1_2020_EPI_ISL_415045	China
hCoV-19_China_Spain-cluster-case2_2020_EPI_ISL_415046	China
hCoV-19_China_Spain-cluster-case3_2020_EPI_ISL_415047	China
hCoV-19_China_WF0001_2020_EPI_ISL_413691	China
hCoV-19_China_WF0002_2020_EPI_ISL_413692	China
hCoV-19_China_WF0003_2020_EPI_ISL_413693	China
hCoV-19_China_WF0004_2020_EPI_ISL_413694	China
hCoV-19_China_WF0006_2020_EPI_ISL_413695	China
hCoV-19_China_WF0009_2020_EPI_ISL_413696	China
hCoV-19_China_WF0012_2020_EPI_ISL_413697	China
hCoV-19_China_WF0014_2020_EPI_ISL_413711	China
hCoV-19_China_WF0015_2020_EPI_ISL_413729	China
hCoV-19_China_WF0017_2020_EPI_ISL_413747	China
hCoV-19_China_WF0018_2020_EPI_ISL_413748	China
hCoV-19_China_WF0019_2020_EPI_ISL_413749	China
hCoV-19_China_WF0020_2020_EPI_ISL_413750	China
hCoV-19_China_WF0021_2020_EPI_ISL_413751	China
hCoV-19_China_WF0023_2020_EPI_ISL_413752	China
hCoV-19_China_WF0024_2020_EPI_ISL_413753	China
hCoV-19_China_WF0026_2020_EPI_ISL_413761	China
hCoV-19_China_WF0028_2020_EPI_ISL_413791	China
hCoV-19_China_WF0029_2020_EPI_ISL_413809	China
hCoV-19_Congo_KN-13_2020_EPI_ISL_414647	Congo
hCoV-19_Czech_Republic_951_2020_EPI_ISL_414477	Czech Republic
hCoV-19_England_200641094_2020_EPI_ISL_414040	England
hCoV-19_England_200690245_2020_EPI_ISL_414041	England
hCoV-19_England_200690300_2020_EPI_ISL_414042	England
hCoV-19_England_200690306_2020_EPI_ISL_414043	England
hCoV-19_England_200690756_2020_EPI_ISL_414044	England
hCoV-19_England_200990002_2020_EPI_ISL_414522	England
hCoV-19_England_20099038206_2020_EPI_ISL_415129	England
hCoV-19_England_200990660_2020_EPI_ISL_414523	England
hCoV-19_England_20099079106_2020_EPI_ISL_415130	England
hCoV-19_England_20099107406_2020_EPI_ISL_415131	England
hCoV-19_England_200991076_2020_EPI_ISL_414524	England
hCoV-19_England_20100001406_2020_EPI_ISL_415132	England
hCoV-19_England_20100004706_2020_EPI_ISL_415133	England
hCoV-19_England_20100004806_2020_EPI_ISL_415134	England
hCoV-19_England_20100005406_2020_EPI_ISL_415135	England
hCoV-19_England_20100022706_2020_EPI_ISL_415136	England
hCoV-19_England_20100023206_2020_EPI_ISL_415137	England
hCoV-19_England_20100024006_2020_EPI_ISL_415138	England
hCoV-19_England_20100077906_2020_EPI_ISL_415139	England
hCoV-19_England_20100121006_2020_EPI_ISL_415140	England
hCoV-19_England_20100121007_2020_EPI_ISL_415141	England
hCoV-19_England_20100122106_2020_EPI_ISL_415142	England
hCoV-19_England_20100122107_2020_EPI_ISL_415143	England
hCoV-19_England_20102000106_2020_EPI_ISL_415144	England
hCoV-19_England_20102000206_2020_EPI_ISL_415145	England
hCoV-19_England_20102000306_2020_EPI_ISL_415146	England
hCoV-19_England_20102000506_2020_EPI_ISL_415147	England
hCoV-19_England_20102000906_2020_EPI_ISL_415148	England
hCoV-19_England_20102068506_2020_EPI_ISL_415149	England
hCoV-19_England_201040081_2020_EPI_ISL_414525	England
hCoV-19_England_201040141_2020_EPI_ISL_414526	England
hCoV-19_England_20110003506_2020_EPI_ISL_415150	England
hCoV-19_England_Sheff01_2020_EPI_ISL_414500	England
hCoV-19_England_Sheff02_2020_EPI_ISL_414501	England
hCoV-19_Finland_FIN-114_2020_EPI_ISL_414640	Finland
hCoV-19_Finland_FIN-266_2020_EPI_ISL_414646	Finland
hCoV-19_Finland_FIN-274_2020_EPI_ISL_414645	Finland
hCoV-19_Finland_FIN-313_2020_EPI_ISL_414641	Finland
hCoV-19_Finland_FIN-318_2020_EPI_ISL_414644	Finland
hCoV-19_Finland_FIN-455_2020_EPI_ISL_414642	Finland
hCoV-19_Finland_FIN-508_2020_EPI_ISL_414643	Finland
hCoV-19_Finland_FIN01032020_2020_EPI_ISL_413605	Finland
hCoV-19_Finland_FIN03032020A_2020_EPI_ISL_413602	Finland
hCoV-19_Finland_FIN03032020B_2020_EPI_ISL_413603	Finland
hCoV-19_Finland_FIN03032020C_2020_EPI_ISL_413604	Finland
hCoV-19_France_GE1583_2020_EPI_ISL_414600	France
hCoV-19_France_GE1583_2020_EPI_ISL_414623	France
hCoV-19_France_GE1973_2020_EPI_ISL_414631	France
hCoV-19_France_GE1977_2020_EPI_ISL_414632	France
hCoV-19_France_HF1684_2020_EPI_ISL_414626	France
hCoV-19_France_HF1795_2020_EPI_ISL_414627	France
hCoV-19_France_HF1805_2020_EPI_ISL_414628	France
hCoV-19_France_HF1870_2020_EPI_ISL_414629	France
hCoV-19_France_HF1871_2020_EPI_ISL_414630	France
hCoV-19_France_HF1986_2020_EPI_ISL_414634	France
hCoV-19_France_HF1988_2020_EPI_ISL_414635	France
hCoV-19_France_HF1989_2020_EPI_ISL_414636	France
hCoV-19_France_HF1993_2020_EPI_ISL_414637	France
hCoV-19_France_HF1995_2020_EPI_ISL_414638	France
hCoV-19_France_IDF1980_2020_EPI_ISL_414633	France
hCoV-19_France_N1620_2020_EPI_ISL_414601	France
hCoV-19_France_N1620_2020_EPI_ISL_414624	France
hCoV-19_France_PL1643_2020_EPI_ISL_414625	France
hCoV-19_Georgia_Tb-477_2020_EPI_ISL_415642	Georgia
hCoV-19_Georgia_Tb-54_2020_EPI_ISL_415641	Georgia
hCoV-19_Germany_BavPat2_2020_EPI_ISL_414520	Germany
hCoV-19_Germany_BavPat3_2020_EPI_ISL_414521	Germany
hCoV-19_Germany_NRW-011_2020_EPI_ISL_414507	Germany
hCoV-19_Germany_NRW-02-1_2020_EPI_ISL_414497	Germany
hCoV-19_Germany_NRW-03_2020_EPI_ISL_414498	Germany
hCoV-19_Germany_NRW-04_2020_EPI_ISL_414499	Germany
hCoV-19_Germany_NRW-05_2020_EPI_ISL_414504	Germany
hCoV-19_Germany_NRW-06_2020_EPI_ISL_414505	Germany
hCoV-19_Germany_NRW-07_2020_EPI_ISL_414506	Germany
hCoV-19_Germany_NRW-08_2020_EPI_ISL_414508	Germany
hCoV-19_Germany_NRW-09_2020_EPI_ISL_414509	Germany
hCoV-19_Germany_NRW-10_2020_EPI_ISL_414574	Germany
hCoV-19_Guangdong_DG-S2-P0054_2020_EPI_ISL_413894	China
hCoV-19_Guangdong_DG-S41-P0056_2020_EPI_ISL_413896	China
hCoV-19_Guangdong_DG-S6-P0055_2020_EPI_ISL_413895	China
hCoV-19_Guangdong_FS-S29-P0051_2020_EPI_ISL_413891	China
hCoV-19_Guangdong_FS-S30-P0052_2020_EPI_ISL_413892	China
hCoV-19_Guangdong_FS-S34-P0015_2020_EPI_ISL_413890	China
hCoV-19_Guangdong_FS-S50-P0053_2020_EPI_ISL_413893	China
hCoV-19_Guangdong_GD2020012-P0022_2020_EPI_ISL_413886	China
hCoV-19_Guangdong_GD2020016-P0011_2020_EPI_ISL_413885	China
hCoV-19_Guangdong_GD2020085-P0043_2020_EPI_ISL_413887	China
hCoV-19_Guangdong_GD2020227-P0029_2020_EPI_ISL_413880	China
hCoV-19_Guangdong_GD2020241-P0013_2020_EPI_ISL_413877	China
hCoV-19_Guangdong_GD2020258-P0018_2020_EPI_ISL_413878	China
hCoV-19_Guangdong_GDFS2020056-P0044_2020_EPI_ISL_413876	China
hCoV-19_Guangdong_GDSZ202004-P0004_2020_EPI_ISL_413879	China
hCoV-19_Guangdong_GDSZ202009-P0032_2020_EPI_ISL_413881	China
hCoV-19_Guangdong_GDSZ202013-P0014_2020_EPI_ISL_413865	China
hCoV-19_Guangdong_JM-S1-P0062_2020_EPI_ISL_413902	China
hCoV-19_Guangdong_SZ-N128-P0057_2020_EPI_ISL_413897	China
hCoV-19_Guangdong_ZH-N22-P0059_2020_EPI_ISL_413899	China
hCoV-19_Guangdong_ZH-S33-P0058_2020_EPI_ISL_413898	China
hCoV-19_Guangdong_ZQ-S2-P0061_2020_EPI_ISL_413901	China
hCoV-19_Guangdong_ZS-S6-P0060_2020_EPI_ISL_413900	China
hCoV-19_Guangzhou_GZMU0014_2020_EPI_ISL_414692	China
hCoV-19_Guangzhou_GZMU0016_2020_EPI_ISL_414663	China
hCoV-19_Guangzhou_GZMU0030_2020_EPI_ISL_414684	China
hCoV-19_Guangzhou_GZMU0030_2020_EPI_ISL_414685	China
hCoV-19_Guangzhou_GZMU0030_2020_EPI_ISL_414686	China
hCoV-19_Guangzhou_GZMU0031_2020_EPI_ISL_414687	China
hCoV-19_Guangzhou_GZMU0042_2020_EPI_ISL_414688	China
hCoV-19_Guangzhou_GZMU0044_2020_EPI_ISL_414689	China
hCoV-19_Guangzhou_GZMU0047_2020_EPI_ISL_414690	China
hCoV-19_Guangzhou_GZMU0048_2020_EPI_ISL_414691	China
hCoV-19_Hong_Kong_case42_VM20002493_2020_EPI_ISL_414527	Hong Kong
hCoV-19_Hong_Kong_case48_VM20002507_2020_EPI_ISL_414528	Hong Kong
hCoV-19_Hong_Kong_case49_VM20002508_2020_EPI_ISL_414567	Hong Kong
hCoV-19_Hong_Kong_case52_VM20002582_2020_EPI_ISL_414569	Hong Kong
hCoV-19_Hong_Kong_case78_VM20002849_2020_EPI_ISL_414571	Hong Kong
hCoV-19_Hong_Kong_case85_VM20002868_2020_EPI_ISL_414519	Hong Kong
hCoV-19_Hong_Kong_case90_VM20002907_2020_EPI_ISL_414517	Hong Kong
hCoV-19_India_341_2020_EPI_ISL_414515	India
hCoV-19_Indonesia_NIHRD651_2020_EPI_ISL_414375	Indonesia
hCoV-19_Indonesia_NIHRD651_2020_EPI_ISL_414377	Indonesia
hCoV-19_Indonesia_NIHRD655_2020_EPI_ISL_414376	Indonesia
hCoV-19_Iran_113-1_2020_EPI_ISL_414575	Iran
hCoV-19_Iran_113-2_2020_EPI_ISL_414568	Iran
hCoV-19_Iran_12Bj_2020_EPI_ISL_414475	Iran
hCoV-19_Iran_133-2_2020_EPI_ISL_414572	Iran
hCoV-19_Iran_137-2_2020_EPI_ISL_414573	Iran
hCoV-19_Iran_257182_2020_EPI_ISL_413906	Iran
hCoV-19_Iran_25Aq_2020_EPI_ISL_413905	Iran
hCoV-19_Iran_MHKN-2_2020_EPI_ISL_414513	Iran
hCoV-19_Iran_MKHN-4_2020_EPI_ISL_414514	Iran
hCoV-19_Iran_Qom-257045_2020_EPI_ISL_414945	Iran
hCoV-19_Iran_Qom-257531_2020_EPI_ISL_414946	Iran
hCoV-19_Iran_Qom255194_2020_EPI_ISL_413904	Iran
hCoV-19_Iran_Qom257039_2020_EPI_ISL_414371	Iran
hCoV-19_Iran_Qom257524_2020_EPI_ISL_414372	Iran
hCoV-19_Iran_Qom257526_2020_EPI_ISL_414374	Iran
hCoV-19_Iran_Qom257540_2020_EPI_ISL_414373	Iran
hCoV-19_Iran_Tehran-288885_2020_EPI_ISL_414948	Iran
hCoV-19_Iran_Tehran1319_2020_EPI_ISL_413955	Iran
hCoV-19_Iran_Tehran1337_2020_EPI_ISL_413949	Iran
hCoV-19_Iran_Tehran15AW_2020_EPI_ISL_413553	Iran
hCoV-19_Iran_Tehran9BE_2020_EPI_ISL_413554	Iran
hCoV-19_Iran_mehr1_2020_EPI_ISL_414516	Iran
hCoV-19_Ireland_COR-20134_2020_EPI_ISL_414487	Ireland
hCoV-19_Ireland_Dublin-19072_2020_EPI_ISL_414584	Ireland
hCoV-19_Ireland_Limerick-19933_2020_EPI_ISL_414585	Ireland
hCoV-19_Ireland_Limerick-19934_2020_EPI_ISL_414586	Ireland
hCoV-19_Ireland_Limerick-19935_2020_EPI_ISL_414587	Ireland
hCoV-19_Italy_MBS-Cagliari-1_2020_EPI_ISL_414599	Italy
hCoV-19_Italy_NIAA05032020_2020_EPI_ISL_414512	Italy
hCoV-19_Japan_TKYE6182_2020_EPI_ISL_414511	Japan
hCoV-19_Luxemburg_Lux1_2020_EPI_ISL_413593	Luxemburg
hCoV-19_NetherlandsL_Houten_1363498_2020_EPI_ISL_413575	Netherlands
hCoV-19_Netherlands_Andel_1365066_2020_EPI_ISL_413564	Netherlands
hCoV-19_Netherlands_Berlicum_1363564_2020_EPI_ISL_413565	Netherlands
hCoV-19_Netherlands_Blaricum_1364780_2020_EPI_ISL_413566	Netherlands
hCoV-19_Netherlands_Coevorden_1363618_2020_EPI_ISL_413567	Netherlands
hCoV-19_Netherlands_Dalen_1363624_2020_EPI_ISL_413568	Netherlands
hCoV-19_Netherlands_Delft_1363424_2020_EPI_ISL_413569	Netherlands
hCoV-19_Netherlands_Diemen_1363454_2020_EPI_ISL_413570	Netherlands
hCoV-19_Netherlands_Eindhoven_1363782_2020_EPI_ISL_413571	Netherlands
hCoV-19_Netherlands_Gelderland_1_2020_EPI_ISL_414423	Netherlands
hCoV-19_Netherlands_Gelderland_2_2020_EPI_ISL_415462	Netherlands
hCoV-19_Netherlands_Gelderland_3_2020_EPI_ISL_415463	Netherlands
hCoV-19_Netherlands_Haarlem_1363688_2020_EPI_ISL_413572	Netherlands
hCoV-19_Netherlands_Hardinxveld_Giessendam_1364806_2020_EPI_ISL_413573	Netherlands
hCoV-19_Netherlands_Helmond_1363548_2020_EPI_ISL_413574	Netherlands
hCoV-19_Netherlands_Limburg_2_2020_EPI_ISL_414424	Netherlands
hCoV-19_Netherlands_Limburg_3_2020_EPI_ISL_414425	Netherlands
hCoV-19_Netherlands_Limburg_4_2020_EPI_ISL_414426	Netherlands
hCoV-19_Netherlands_Limburg_5_2020_EPI_ISL_414448	Netherlands
hCoV-19_Netherlands_Limburg_6_2020_EPI_ISL_414427	Netherlands
hCoV-19_Netherlands_Limburg_7_2020_EPI_ISL_415464	Netherlands
hCoV-19_Netherlands_Loon_op_zand_1363512_2020_EPI_ISL_413576	Netherlands
hCoV-19_Netherlands_Naarden_1364774_2020_EPI_ISL_413577	Netherlands
hCoV-19_Netherlands_Nieuwendijk_1363582_2020_EPI_ISL_413578	Netherlands
hCoV-19_Netherlands_NoordBrabant_10_2020_EPI_ISL_414431	Netherlands
hCoV-19_Netherlands_NoordBrabant_11_2020_EPI_ISL_414432	Netherlands
hCoV-19_Netherlands_NoordBrabant_12_2020_EPI_ISL_414452	Netherlands
hCoV-19_Netherlands_NoordBrabant_13_2020_EPI_ISL_414453	Netherlands
hCoV-19_Netherlands_NoordBrabant_14_2020_EPI_ISL_414454	Netherlands
hCoV-19_Netherlands_NoordBrabant_15_2020_EPI_ISL_414455	Netherlands
hCoV-19_Netherlands_NoordBrabant_16_2020_EPI_ISL_414456	Netherlands
hCoV-19_Netherlands_NoordBrabant_17_2020_EPI_ISL_414457	Netherlands
hCoV-19_Netherlands_NoordBrabant_18_2020_EPI_ISL_414458	Netherlands
hCoV-19_Netherlands_NoordBrabant_19_2020_EPI_ISL_414459	Netherlands
hCoV-19_Netherlands_NoordBrabant_1_2020_EPI_ISL_414428	Netherlands
hCoV-19_Netherlands_NoordBrabant_20_2020_EPI_ISL_414529	Netherlands
hCoV-19_Netherlands_NoordBrabant_21_2020_EPI_ISL_414530	Netherlands
hCoV-19_Netherlands_NoordBrabant_22_2020_EPI_ISL_414531	Netherlands
hCoV-19_Netherlands_NoordBrabant_23_2020_EPI_ISL_414532	Netherlands
hCoV-19_Netherlands_NoordBrabant_24_2020_EPI_ISL_414533	Netherlands
hCoV-19_Netherlands_NoordBrabant_25_2020_EPI_ISL_414534	Netherlands
hCoV-19_Netherlands_NoordBrabant_26_2020_EPI_ISL_414535	Netherlands
hCoV-19_Netherlands_NoordBrabant_27_2020_EPI_ISL_414536	Netherlands
hCoV-19_Netherlands_NoordBrabant_28_2020_EPI_ISL_414537	Netherlands
hCoV-19_Netherlands_NoordBrabant_29_2020_EPI_ISL_414538	Netherlands
hCoV-19_Netherlands_NoordBrabant_2_2020_EPI_ISL_414449	Netherlands
hCoV-19_Netherlands_NoordBrabant_30_2020_EPI_ISL_414539	Netherlands
hCoV-19_Netherlands_NoordBrabant_31_2020_EPI_ISL_414540	Netherlands
hCoV-19_Netherlands_NoordBrabant_32_2020_EPI_ISL_414541	Netherlands
hCoV-19_Netherlands_NoordBrabant_33_2020_EPI_ISL_414542	Netherlands
hCoV-19_Netherlands_NoordBrabant_34_2020_EPI_ISL_414543	Netherlands
hCoV-19_Netherlands_NoordBrabant_35_2020_EPI_ISL_414544	Netherlands
hCoV-19_Netherlands_NoordBrabant_36_2020_EPI_ISL_414545	Netherlands
hCoV-19_Netherlands_NoordBrabant_37_2020_EPI_ISL_414546	Netherlands
hCoV-19_Netherlands_NoordBrabant_38_2020_EPI_ISL_414547	Netherlands
hCoV-19_Netherlands_NoordBrabant_39_2020_EPI_ISL_414548	Netherlands
hCoV-19_Netherlands_NoordBrabant_3_2020_EPI_ISL_414429	Netherlands
hCoV-19_Netherlands_NoordBrabant_4_2020_EPI_ISL_414450	Netherlands
hCoV-19_Netherlands_NoordBrabant_5_2020_EPI_ISL_414430	Netherlands
hCoV-19_Netherlands_NoordBrabant_6_2020_EPI_ISL_414451	Netherlands
hCoV-19_Netherlands_NoordHolland_1_2020_EPI_ISL_414433	Netherlands
hCoV-19_Netherlands_NoordHolland_2_2020_EPI_ISL_414549	Netherlands
hCoV-19_Netherlands_NoordHolland_3_2020_EPI_ISL_415525	Netherlands
hCoV-19_Netherlands_Nootdorp_1364222_2020_EPI_ISL_413579	Netherlands
hCoV-19_Netherlands_Oisterwijk_1364072_2020_EPI_ISL_413580	Netherlands
hCoV-19_Netherlands_Oss_1363500_2020_EPI_ISL_413581	Netherlands
hCoV-19_Netherlands_Overijssel_1_2020_EPI_ISL_414434	Netherlands
hCoV-19_Netherlands_Overijssel_2_2020_EPI_ISL_414460	Netherlands
hCoV-19_Netherlands_Overijssel_2_2020_EPI_ISL_414550	Netherlands
hCoV-19_Netherlands_Rotterdam_1363790_2020_EPI_ISL_413582	Netherlands
hCoV-19_Netherlands_Rotterdam_1364040_2020_EPI_ISL_413583	Netherlands
hCoV-19_Netherlands_Rotterdam_1364740_2020_EPI_ISL_413584	Netherlands
hCoV-19_Netherlands_Tilburg_1363354_2020_EPI_ISL_413586	Netherlands
hCoV-19_Netherlands_Tilburg_1364286_2020_EPI_ISL_413587	Netherlands
hCoV-19_Netherlands_Tilburg__2020_EPI_ISL_413585	Netherlands
hCoV-19_Netherlands_Utrecht_10_2020_EPI_ISL_414442	Netherlands
hCoV-19_Netherlands_Utrecht_11_2020_EPI_ISL_414443	Netherlands
hCoV-19_Netherlands_Utrecht_12_2020_EPI_ISL_414462	Netherlands
