BetaCoVUSA_WA2_2020_EPI_ISL_412970	USA
hCoV-19_Netherlands_Utrecht_12_2020_EPI_ISL_414551	Netherlands
hCoV-19_Netherlands_Utrecht_1363564_2020_EPI_ISL_413588	Netherlands
hCoV-19_Netherlands_Utrecht_1363628_2020_EPI_ISL_413589	Netherlands
hCoV-19_Netherlands_Utrecht_1364066_2020_EPI_ISL_413590	Netherlands
hCoV-19_Netherlands_Utrecht_13_2020_EPI_ISL_414463	Netherlands
hCoV-19_Netherlands_Utrecht_13_2020_EPI_ISL_414552	Netherlands
hCoV-19_Netherlands_Utrecht_14_2020_EPI_ISL_414464	Netherlands
hCoV-19_Netherlands_Utrecht_14_2020_EPI_ISL_414553	Netherlands
hCoV-19_Netherlands_Utrecht_15_2020_EPI_ISL_414554	Netherlands
hCoV-19_Netherlands_Utrecht_16_2020_EPI_ISL_414555	Netherlands
hCoV-19_Netherlands_Utrecht_17_2020_EPI_ISL_415526	Netherlands
hCoV-19_Netherlands_Utrecht_18_2020_EPI_ISL_415527	Netherlands
hCoV-19_Netherlands_Utrecht_19_2020_EPI_ISL_415528	Netherlands
hCoV-19_Netherlands_Utrecht_1_2020_EPI_ISL_414435	Netherlands
hCoV-19_Netherlands_Utrecht_2_2020_EPI_ISL_414436	Netherlands
hCoV-19_Netherlands_Utrecht_3_2020_EPI_ISL_414437	Netherlands
hCoV-19_Netherlands_Utrecht_4_2020_EPI_ISL_414438	Netherlands
hCoV-19_Netherlands_Utrecht_5_2020_EPI_ISL_414439	Netherlands
hCoV-19_Netherlands_Utrecht_6_2020_EPI_ISL_414461	Netherlands
hCoV-19_Netherlands_Utrecht_7_2020_EPI_ISL_414440	Netherlands
hCoV-19_Netherlands_Utrecht_8_2020_EPI_ISL_414441	Netherlands
hCoV-19_Netherlands_Zeewolde_1365080_2020_EPI_ISL_413591	Netherlands
hCoV-19_Netherlands_ZuidHolland_10_2020_EPI_ISL_414446	Netherlands
hCoV-19_Netherlands_ZuidHolland_11_2020_EPI_ISL_414469	Netherlands
hCoV-19_Netherlands_ZuidHolland_13_2020_EPI_ISL_414470	Netherlands
hCoV-19_Netherlands_ZuidHolland_14_2020_EPI_ISL_414471	Netherlands
hCoV-19_Netherlands_ZuidHolland_15_2020_EPI_ISL_414557	Netherlands
hCoV-19_Netherlands_ZuidHolland_16_2020_EPI_ISL_414558	Netherlands
hCoV-19_Netherlands_ZuidHolland_17_2020_EPI_ISL_414559	Netherlands
hCoV-19_Netherlands_ZuidHolland_18_2020_EPI_ISL_414560	Netherlands
hCoV-19_Netherlands_ZuidHolland_19_2020_EPI_ISL_414561	Netherlands
hCoV-19_Netherlands_ZuidHolland_1_2020_EPI_ISL_414444	Netherlands
hCoV-19_Netherlands_ZuidHolland_20_2020_EPI_ISL_414562	Netherlands
hCoV-19_Netherlands_ZuidHolland_21_2020_EPI_ISL_414563	Netherlands
hCoV-19_Netherlands_ZuidHolland_22_2020_EPI_ISL_414564	Netherlands
hCoV-19_Netherlands_ZuidHolland_23_2020_EPI_ISL_414565	Netherlands
hCoV-19_Netherlands_ZuidHolland_24_2020_EPI_ISL_414566	Netherlands
hCoV-19_Netherlands_ZuidHolland_25_2020_EPI_ISL_415529	Netherlands
hCoV-19_Netherlands_ZuidHolland_26_2020_EPI_ISL_415530	Netherlands
hCoV-19_Netherlands_ZuidHolland_27_2020_EPI_ISL_415531	Netherlands
hCoV-19_Netherlands_ZuidHolland_28_2020_EPI_ISL_415532	Netherlands
hCoV-19_Netherlands_ZuidHolland_29_2020_EPI_ISL_415533	Netherlands
hCoV-19_Netherlands_ZuidHolland_2_2020_EPI_ISL_414556	Netherlands
hCoV-19_Netherlands_ZuidHolland_30_2020_EPI_ISL_415534	Netherlands
hCoV-19_Netherlands_ZuidHolland_31_2020_EPI_ISL_415535	Netherlands
hCoV-19_Netherlands_ZuidHolland_5_2020_EPI_ISL_414465	Netherlands
hCoV-19_Netherlands_ZuidHolland_6_2020_EPI_ISL_414466	Netherlands
hCoV-19_Netherlands_ZuidHolland_7_2020_EPI_ISL_414467	Netherlands
hCoV-19_Netherlands_ZuidHolland_8_2020_EPI_ISL_414468	Netherlands
hCoV-19_Netherlands_ZuidHolland_9_2020_EPI_ISL_414445	Netherlands
hCoV-19_Nigeria_Lagos01_2020_EPI_ISL_413550	Nigeria
hCoV-19_Northern_Ireland_HSCNI01_2020_EPI_ISL_414949	Ireland
hCoV-19_Panama_328677_2020_EPI_ISL_415152	Panama
hCoV-19_Portugal_CV62_2020_EPI_ISL_413647	Portugal
hCoV-19_Portugal_CV63_2020_EPI_ISL_413648	Portugal
hCoV-19_Scotland_CVR02_2020_EPI_ISL_414024	Scotland
hCoV-19_Scotland_CVR03_2020_EPI_ISL_414025	Scotland
hCoV-19_Scotland_CVR04_2020_EPI_ISL_414026	Scotland
hCoV-19_Scotland_CVR05_2020_EPI_ISL_414027	Scotland
hCoV-19_Scotland_CVR06_2020_EPI_ISL_415628	Scotland
hCoV-19_Scotland_CVR07_2020_EPI_ISL_415630	Scotland
hCoV-19_Scotland_CVR10_2020_EPI_ISL_415631	Scotland
hCoV-19_Scotland_EDB003_2020_EPI_ISL_415640	Scotland
hCoV-19_Scotland_EDB004_2020_EPI_ISL_415629	Scotland
hCoV-19_Scotland_EDB005_2020_EPI_ISL_415632	Scotland
hCoV-19_Scotland_EDB006_2020_EPI_ISL_415633	Scotland
hCoV-19_Scotland_EDB007_2020_EPI_ISL_415634	Scotland
hCoV-19_Scotland_EDB008_2020_EPI_ISL_415635	Scotland
hCoV-19_Scotland_EDB009_2020_EPI_ISL_415636	Scotland
hCoV-19_Scotland_EDB011_2020_EPI_ISL_415637	Scotland
hCoV-19_Scotland_EDB012_2020_EPI_ISL_415638	Scotland
hCoV-19_Scotland_EDB013_2020_EPI_ISL_415639	Scotland
hCoV-19_Shandong_LY001_2020_EPI_ISL_414934	China
hCoV-19_Shandong_LY002_2020_EPI_ISL_414935	China
hCoV-19_Shandong_LY003_2020_EPI_ISL_414936	China
hCoV-19_Shandong_LY004_2020_EPI_ISL_414937	China
hCoV-19_Shandong_LY005_2020_EPI_ISL_414938	China
hCoV-19_Shandong_LY006_2020_EPI_ISL_414939	China
hCoV-19_Shandong_LY007_2020_EPI_ISL_414940	China
hCoV-19_Shandong_LY008_2020_EPI_ISL_414941	China
hCoV-19_Shanghai_SH01_2020_EPI_ISL_414510	China
hCoV-19_Shenzhen_3_2020_EPI_ISL_414503	China
hCoV-19_Singapore_12_2020_EPI_ISL_414378	Singapore
hCoV-19_Singapore_13_2020_EPI_ISL_414379	Singapore
hCoV-19_Singapore_14_2020_EPI_ISL_414380	Singapore
hCoV-19_South_Korea_KUMC03_2020_EPI_ISL_413513	Korea
hCoV-19_South_Korea_KUMC04_2020_EPI_ISL_413514	Korea
hCoV-19_South_Korea_KUMC05_2020_EPI_ISL_413515	Korea
hCoV-19_South_Korea_KUMC06_2020_EPI_ISL_413516	Korea
hCoV-19_Spain_Valencia1_2020_EPI_ISL_414495	Spain
hCoV-19_Spain_Valencia2_2020_EPI_ISL_414496	Spain
hCoV-19_Spain_Valencia3_2020_EPI_ISL_414598	Spain
hCoV-19_Switzerland_AG0361_2020_EPI_ISL_413999	Switzerland
hCoV-19_Switzerland_AG7120_2020_EPI_ISL_415457	Switzerland
hCoV-19_Switzerland_BE6651_2020_EPI_ISL_415456	Switzerland
hCoV-19_Switzerland_BL0902_2020_EPI_ISL_414021	Switzerland
hCoV-19_Switzerland_GE0199_2020_EPI_ISL_415455	Switzerland
hCoV-19_Switzerland_GE1422_2020_EPI_ISL_415454	Switzerland
hCoV-19_Switzerland_GE3121_2020_EPI_ISL_414019	Switzerland
hCoV-19_Switzerland_GE3895_2020_EPI_ISL_413997	Switzerland
hCoV-19_Switzerland_GE5373_2020_EPI_ISL_414020	Switzerland
hCoV-19_Switzerland_GE8102_2020_EPI_ISL_415458	Switzerland
hCoV-19_Switzerland_GE9586_2020_EPI_ISL_414022	Switzerland
hCoV-19_Switzerland_TI9486_2020_EPI_ISL_413996	Switzerland
hCoV-19_Switzerland_VD0503_2020_EPI_ISL_415459	Switzerland
hCoV-19_Switzerland_VD5615_2020_EPI_ISL_414023	Switzerland
hCoV-19_Taiwan_NTU03_2020_EPI_ISL_413592	Taiwan
hCoV-19_USA_CA-CDPH-UC1_2020_EPI_ISL_413557	USA
hCoV-19_USA_CA-CDPH-UC2_2020_EPI_ISL_413558	USA
hCoV-19_USA_CA-CDPH-UC3_2020_EPI_ISL_413559	USA
hCoV-19_USA_CA-CDPH-UC4_2020_EPI_ISL_413561	USA
hCoV-19_USA_CA-CDPH-UC5_2020_EPI_ISL_413922	USA
hCoV-19_USA_CA-CDPH-UC6_2020_EPI_ISL_413924	USA
hCoV-19_USA_CA-CDPH-UC7_2020_EPI_ISL_413925	USA
hCoV-19_USA_CA-CDPH-UC8_2020_EPI_ISL_413926	USA
hCoV-19_USA_CA-CDPH-UC9_2020_EPI_ISL_413928	USA
hCoV-19_USA_CA-PC101P_2020_EPI_ISL_414648	USA
hCoV-19_USA_CruiseA-10_2020_EPI_ISL_413615	USA
hCoV-19_USA_CruiseA-11_2020_EPI_ISL_413616	USA
hCoV-19_USA_CruiseA-12_2020_EPI_ISL_413617	USA
hCoV-19_USA_CruiseA-13_2020_EPI_ISL_413618	USA
hCoV-19_USA_CruiseA-14_2020_EPI_ISL_413619	USA
hCoV-19_USA_CruiseA-15_2020_EPI_ISL_413620	USA
hCoV-19_USA_CruiseA-16_2020_EPI_ISL_413621	USA
hCoV-19_USA_CruiseA-17_2020_EPI_ISL_413622	USA
hCoV-19_USA_CruiseA-18_2020_EPI_ISL_413623	USA
hCoV-19_USA_CruiseA-19_2020_EPI_ISL_414479	USA
hCoV-19_USA_CruiseA-1_2020_EPI_ISL_413606	USA
hCoV-19_USA_CruiseA-21_2020_EPI_ISL_414480	USA
hCoV-19_USA_CruiseA-22_2020_EPI_ISL_414481	USA
hCoV-19_USA_CruiseA-23_2020_EPI_ISL_414482	USA
hCoV-19_USA_CruiseA-24_2020_EPI_ISL_414483	USA
hCoV-19_USA_CruiseA-25_2020_EPI_ISL_414484	USA
hCoV-19_USA_CruiseA-26_2020_EPI_ISL_414485	USA
hCoV-19_USA_CruiseA-2_2020_EPI_ISL_413607	USA
hCoV-19_USA_CruiseA-3_2020_EPI_ISL_413608	USA
hCoV-19_USA_CruiseA-4_2020_EPI_ISL_413609	USA
hCoV-19_USA_CruiseA-5_2020_EPI_ISL_413610	USA
hCoV-19_USA_CruiseA-6_2020_EPI_ISL_413611	USA
hCoV-19_USA_CruiseA-7_2020_EPI_ISL_413612	USA
hCoV-19_USA_CruiseA-8_2020_EPI_ISL_413613	USA
hCoV-19_USA_CruiseA-9_2020_EPI_ISL_413614	USA
hCoV-19_USA_MN1-MDH1_2020_EPI_ISL_414588	USA
hCoV-19_USA_MN2-MDH2_2020_EPI_ISL_414589	USA
hCoV-19_USA_MN3-MDH3_2020_EPI_ISL_414590	USA
hCoV-19_USA_NY-NYUMC1_2020_EPI_ISL_414639	USA
hCoV-19_USA_NY1-PV08001_2020_EPI_ISL_414476	USA
hCoV-19_USA_NY2-PV08100_2020_EPI_ISL_415151	USA
hCoV-19_USA_UC-CDPH-UC11_2020_EPI_ISL_413931	USA
hCoV-19_USA_UPHL-01_2020_EPI_ISL_415539	USA
hCoV-19_USA_UPHL-02_2020_EPI_ISL_415540	USA
hCoV-19_USA_UPHL-03_2020_EPI_ISL_415541	USA
hCoV-19_USA_UPHL-04_2020_EPI_ISL_415542	USA
hCoV-19_USA_UPHL-05_2020_EPI_ISL_415543	USA
hCoV-19_USA_UPHL-06_2020_EPI_ISL_415544	USA
hCoV-19_USA_WA-S3_2020_EPI_ISL_413560	USA
hCoV-19_USA_WA-UW15_2020_EPI_ISL_414363	USA
hCoV-19_USA_WA-UW16_2020_EPI_ISL_414364	USA
hCoV-19_USA_WA-UW17_2020_EPI_ISL_414365	USA
hCoV-19_USA_WA-UW18_2020_EPI_ISL_414366	USA
hCoV-19_USA_WA-UW19_2020_EPI_ISL_414367	USA
hCoV-19_USA_WA-UW20_2020_EPI_ISL_414368	USA
hCoV-19_USA_WA-UW21_2020_EPI_ISL_414369	USA
hCoV-19_USA_WA-UW22_2020_EPI_ISL_414591	USA
hCoV-19_USA_WA-UW23_2020_EPI_ISL_414592	USA
hCoV-19_USA_WA-UW24_2020_EPI_ISL_414593	USA
hCoV-19_USA_WA-UW25_2020_EPI_ISL_414594	USA
hCoV-19_USA_WA-UW26_2020_EPI_ISL_414595	USA
hCoV-19_USA_WA-UW27_2020_EPI_ISL_414596	USA
hCoV-19_USA_WA-UW28_2020_EPI_ISL_414597	USA
hCoV-19_USA_WA-UW29_2020_EPI_ISL_414616	USA
hCoV-19_USA_WA-UW30_2020_EPI_ISL_414617	Unknown
hCoV-19_USA_WA-UW31_2020_EPI_ISL_414618	Unknown
hCoV-19_USA_WA-UW32_2020_EPI_ISL_414619	Unknown
hCoV-19_USA_WA-UW33_2020_EPI_ISL_414620	Unknown
hCoV-19_USA_WA-UW34_2020_EPI_ISL_414621	USA
hCoV-19_USA_WA-UW35_2020_EPI_ISL_414622	USA
hCoV-19_USA_WA-UW40_2020_EPI_ISL_415605	USA
hCoV-19_USA_WA-UW41_2020_EPI_ISL_415606	USA
hCoV-19_USA_WA-UW42_2020_EPI_ISL_415607	USA
hCoV-19_USA_WA-UW43_2020_EPI_ISL_415608	USA
hCoV-19_USA_WA-UW44_2020_EPI_ISL_415609	USA
hCoV-19_USA_WA-UW45_2020_EPI_ISL_415610	USA
hCoV-19_USA_WA-UW46_2020_EPI_ISL_415611	USA
hCoV-19_USA_WA-UW47_2020_EPI_ISL_415612	USA
hCoV-19_USA_WA-UW48_2020_EPI_ISL_415613	USA
hCoV-19_USA_WA-UW49_2020_EPI_ISL_415614	USA
hCoV-19_USA_WA-UW50_2020_EPI_ISL_415615	USA
hCoV-19_USA_WA-UW51_2020_EPI_ISL_415616	USA
hCoV-19_USA_WA-UW52_2020_EPI_ISL_415617	USA
hCoV-19_USA_WA-UW53_2020_EPI_ISL_415618	USA
hCoV-19_USA_WA-UW54_2020_EPI_ISL_415619	USA
hCoV-19_USA_WA-UW55_2020_EPI_ISL_415620	USA
hCoV-19_USA_WA-UW56_2020_EPI_ISL_415621	USA
hCoV-19_USA_WA-UW57_2020_EPI_ISL_415622	USA
hCoV-19_USA_WA-UW58_2020_EPI_ISL_415623	USA
hCoV-19_USA_WA-UW59_2020_EPI_ISL_415624	USA
hCoV-19_USA_WA-UW60_2020_EPI_ISL_415625	USA
hCoV-19_USA_WA-UW61_2020_EPI_ISL_415626	USA
hCoV-19_USA_WA-UW62_2020_EPI_ISL_415627	USA
hCoV-19_USA_WA-UW63_2020_EPI_ISL_415591	USA
hCoV-19_USA_WA-UW64_2020_EPI_ISL_415592	USA
hCoV-19_USA_WA-UW65_2020_EPI_ISL_415593	USA
hCoV-19_USA_WA-UW66_2020_EPI_ISL_415594	USA
hCoV-19_USA_WA-UW67_2020_EPI_ISL_415595	USA
hCoV-19_USA_WA-UW68_2020_EPI_ISL_415596	USA
hCoV-19_USA_WA-UW69_2020_EPI_ISL_415597	USA
hCoV-19_USA_WA-UW70_2020_EPI_ISL_415598	USA
hCoV-19_USA_WA-UW71_2020_EPI_ISL_415599	USA
hCoV-19_USA_WA-UW72_2020_EPI_ISL_415600	USA
hCoV-19_USA_WA-UW73_2020_EPI_ISL_415601	USA
hCoV-19_USA_WA-UW74_2020_EPI_ISL_415602	USA
hCoV-19_USA_WA-UW75_2020_EPI_ISL_415603	USA
hCoV-19_USA_WA-UW76_2020_EPI_ISL_415604	USA
hCoV-19_USA_WA11-UW7_2020_EPI_ISL_413562	USA
hCoV-19_USA_WA12-UW8_2020_EPI_ISL_413563	USA
hCoV-19_USA_WA13-UW9_2020_EPI_ISL_413601	USA
hCoV-19_USA_WA14-UW10_2020_EPI_ISL_413649	USA
hCoV-19_USA_WA15-UW11_2020_EPI_ISL_413650	USA
hCoV-19_USA_WA16-UW12_2020_EPI_ISL_413651	USA
hCoV-19_USA_WA17-UW13_2020_EPI_ISL_413652	USA
hCoV-19_USA_WA18-UW14_2020_EPI_ISL_413653	USA
hCoV-19_USA_WA4-UW2_2020_EPI_ISL_413455	USA
hCoV-19_United_Kingdom_200940527_2020_EPI_ISL_414005	England
hCoV-19_United_Kingdom_200960041_2020_EPI_ISL_414008	England
hCoV-19_United_Kingdom_200960515_2020_EPI_ISL_414009	England
hCoV-19_United_Kingdom_200981386_2020_EPI_ISL_414010	England
hCoV-19_United_Kingdom_200990006_2020_EPI_ISL_414011	England
hCoV-19_United_Kingdom_200990723_2020_EPI_ISL_414012	England
hCoV-19_United_Kingdom_200990724_2020_EPI_ISL_414006	England
hCoV-19_United_Kingdom_200990725_2020_EPI_ISL_414007	England
hCoV-19_United_Kingdom_201000003_2020_EPI_ISL_414013	England
hCoV-19_Wales_PHW03_2020_EPI_ISL_414486	Wales
hCoV-19_Wales_PHW04_2020_EPI_ISL_415041	Wales
hCoV-19_Wales_PHW05_2020_EPI_ISL_414488	Wales
hCoV-19_Wales_PHW06_2020_EPI_ISL_415435	Wales
hCoV-19_Wales_PHW10_2020_EPI_ISL_415453	Wales
hCoV-19_Wales_PHW12_2020_EPI_ISL_415536	Wales
hCoV-19_Wales_PHW13_2020_EPI_ISL_415537	Wales
hCoV-19_Wales_PHW1_2020_EPI_ISL_413555	Wales
hCoV-19_Wales_PHW2_2020_EPI_ISL_413556	Wales
hCoV-19_Wales_PHW38_2020_EPI_ISL_415538	Wales
hCoV-19_canine_Hong_Kong_20-02756_2020_EPI_ISL_414518	Hong Kong
hCov-19_China_WF0016_2020_EPI_ISL_413746	China
hCov-19_Georgia_Tb-82_2020_EPI_ISL_415644	Georgia
hCov-19_Netherlands_Flevoland_1_2020_EPI_ISL_415460	Netherlands
hCov-19_Netherlands_Gelderland_1_2020_EPI_ISL_415461	Netherlands
hCov-19_Netherlands_NA_10_2020_EPI_ISL_415466	Netherlands
hCov-19_Netherlands_NA_11_2020_EPI_ISL_415467	Netherlands
hCov-19_Netherlands_NA_12_2020_EPI_ISL_415468	Netherlands
hCov-19_Netherlands_NA_13_2020_EPI_ISL_415469	Netherlands
hCov-19_Netherlands_NA_14_2020_EPI_ISL_415470	Netherlands
hCov-19_Netherlands_NA_15_2020_EPI_ISL_415471	Netherlands
hCov-19_Netherlands_NA_16_2020_EPI_ISL_415472	Netherlands
hCov-19_Netherlands_NA_17_2020_EPI_ISL_415473	Netherlands
hCov-19_Netherlands_NA_18_2020_EPI_ISL_415474	Netherlands
hCov-19_Netherlands_NA_19_2020_EPI_ISL_415475	Netherlands
hCov-19_Netherlands_NA_1_2020_EPI_ISL_415465	Netherlands
hCov-19_Netherlands_NA_20_2020_EPI_ISL_415477	Netherlands
hCov-19_Netherlands_NA_21_2020_EPI_ISL_415478	Netherlands
hCov-19_Netherlands_NA_22_2020_EPI_ISL_415479	Netherlands
hCov-19_Netherlands_NA_23_2020_EPI_ISL_415480	Netherlands
hCov-19_Netherlands_NA_24_2020_EPI_ISL_415481	Netherlands
hCov-19_Netherlands_NA_25_2020_EPI_ISL_415482	Netherlands
hCov-19_Netherlands_NA_26_2020_EPI_ISL_415483	Netherlands
hCov-19_Netherlands_NA_27_2020_EPI_ISL_415484	Netherlands
hCov-19_Netherlands_NA_28_2020_EPI_ISL_415485	Netherlands
hCov-19_Netherlands_NA_29_2020_EPI_ISL_415486	Netherlands
hCov-19_Netherlands_NA_2_2020_EPI_ISL_415476	Netherlands
hCov-19_Netherlands_NA_30_2020_EPI_ISL_415487	Netherlands
hCov-19_Netherlands_NA_31_2020_EPI_ISL_415488	Netherlands
hCov-19_Netherlands_NA_32_2020_EPI_ISL_415489	Netherlands
hCov-19_Netherlands_NA_33_2020_EPI_ISL_415490	Netherlands
hCov-19_Netherlands_NA_34_2020_EPI_ISL_415491	Netherlands
hCov-19_Netherlands_NA_35_2020_EPI_ISL_415492	Netherlands
hCov-19_Netherlands_NA_4_2020_EPI_ISL_415493	Netherlands
hCov-19_Netherlands_NA_5_2020_EPI_ISL_415494	Netherlands
hCov-19_Netherlands_NA_6_2020_EPI_ISL_415495	Netherlands
hCov-19_Netherlands_NA_7_2020_EPI_ISL_415496	Netherlands
hCov-19_Netherlands_NA_8_2020_EPI_ISL_415497	Netherlands
hCov-19_Netherlands_NA_9_2020_EPI_ISL_415498	Netherlands
hCov-19_Netherlands_NoordBrabant_41_2020_EPI_ISL_415499	Netherlands
hCov-19_Netherlands_NoordBrabant_42_2020_EPI_ISL_415500	Netherlands
hCov-19_Netherlands_NoordBrabant_44_2020_EPI_ISL_415501	Netherlands
hCov-19_Netherlands_NoordBrabant_45_2020_EPI_ISL_415502	Netherlands
hCov-19_Netherlands_NoordBrabant_46_2020_EPI_ISL_415503	Netherlands
hCov-19_Netherlands_NoordBrabant_47_2020_EPI_ISL_415504	Netherlands
hCov-19_Netherlands_NoordBrabant_48_2020_EPI_ISL_415505	Netherlands
hCov-19_Netherlands_NoordBrabant_49_2020_EPI_ISL_415506	Netherlands
hCov-19_Netherlands_NoordBrabant_51_2020_EPI_ISL_415507	Netherlands
hCov-19_Netherlands_NoordBrabant_52_2020_EPI_ISL_415508	Netherlands
hCov-19_Netherlands_NoordBrabant_53_2020_EPI_ISL_415509	Netherlands
hCov-19_Netherlands_NoordBrabant_54_2020_EPI_ISL_415510	Netherlands
hCov-19_Netherlands_NoordBrabant_55_2020_EPI_ISL_415511	Netherlands
hCov-19_Netherlands_NoordBrabant_56_2020_EPI_ISL_415512	Netherlands
hCov-19_Netherlands_NoordBrabant_57_2020_EPI_ISL_415513	Netherlands
hCov-19_Netherlands_NoordBrabant_58_2020_EPI_ISL_415514	Netherlands
hCov-19_Netherlands_NoordBrabant_59_2020_EPI_ISL_415515	Netherlands
hCov-19_Netherlands_NoordBrabant_60_2020_EPI_ISL_415516	Netherlands
hCov-19_Netherlands_NoordBrabant_61_2020_EPI_ISL_415517	Netherlands
hCov-19_Netherlands_NoordBrabant_62_2020_EPI_ISL_415518	Netherlands
hCov-19_Netherlands_NoordBrabant_63_2020_EPI_ISL_415519	Netherlands
hCov-19_Netherlands_NoordBrabant_64_2020_EPI_ISL_415520	Netherlands
hCov-19_Netherlands_NoordBrabant_65_2020_EPI_ISL_415521	Netherlands
hCov-19_Netherlands_NoordBrabant_66_2020_EPI_ISL_415522	Netherlands
hCov-19_Netherlands_NoordBrabant_67_2020_EPI_ISL_415523	Netherlands
hCov-19_Netherlands_NoordBrabant_68_2020_EPI_ISL_415524	Netherlands
nCoV-19_GE_Tb-468_2020_EPI_ISL_415643	Georgia
